; HELIX showcase deck — generic 60-cell FODO channel (protons, 5 MeV)
; Not any real machine: bundled so the README imagery is reproducible.
FREQ 352.2

DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
DRIFT 120 20 0
QUAD 80 9.5 20
DRIFT 120 20 0
QUAD 80 -9.5 20
END
